,x,y
148,0.037,0.037
149,0.03725,0.03725
150,0.0375,0.0375
151,0.03775,0.03775
152,0.038,0.038
153,0.03825,0.03825
154,0.0385,0.0385
155,0.03875,0.03875
156,0.039,0.039
157,0.03925,0.03925
158,0.0395,0.0395
159,0.03975,0.03975
160,0.04,0.04
161,0.04025,0.04025
162,0.0405,0.0405
163,0.04075,0.04075
164,0.041,0.041
165,0.04125,0.04125
166,0.0415,0.0415
167,0.04175,0.04175
168,0.042,0.042
169,0.04225,0.04225
170,0.0425,0.0425
171,0.04275,0.04275
172,0.043000000000000003,0.043000000000000003
173,0.043250000000000004,0.043250000000000004
174,0.043500000000000004,0.043500000000000004
175,0.043750000000000004,0.043750000000000004
176,0.044,0.044
177,0.04425,0.04425
178,0.0445,0.0445
179,0.04475,0.04475
180,0.045,0.045
181,0.04525,0.04525
182,0.0455,0.0455
183,0.04575,0.04575
184,0.046,0.046
185,0.04625,0.04625
186,0.0465,0.0465
187,0.04675,0.04675
188,0.047,0.047
189,0.04725,0.04725
190,0.0475,0.0475
191,0.04775,0.04775
192,0.048,0.048
193,0.04825,0.04825
194,0.0485,0.0485
195,0.04875,0.04875
196,0.049,0.049
197,0.04925,0.04925
198,0.0495,0.0495
199,0.04975,0.04975
200,0.05,0.05
201,0.05025,0.05025
202,0.0505,0.0505
203,0.05075,0.05075
204,0.051000000000000004,0.051000000000000004
205,0.051250000000000004,0.051250000000000004
206,0.051500000000000004,0.051500000000000004
207,0.051750000000000004,0.051750000000000004
208,0.052000000000000005,0.052000000000000005
209,0.05225,0.05225
210,0.0525,0.0525
211,0.05275,0.05275
212,0.053,0.053
213,0.05325,0.05325
214,0.0535,0.0535
215,0.05375,0.05375
216,0.054,0.054
217,0.05425,0.05425
218,0.0545,0.0545
219,0.05475,0.05475
220,0.055,0.055
221,0.05525,0.05525
222,0.0555,0.0555
223,0.05575,0.05575
224,0.056,0.056
225,0.05625,0.05625
226,0.0565,0.0565
227,0.05675,0.05675
228,0.057,0.057
229,0.05725,0.05725
230,0.0575,0.0575
231,0.05775,0.05775
232,0.058,0.058
233,0.05825,0.05825
234,0.0585,0.0585
235,0.058750000000000004,0.058750000000000004
236,0.059000000000000004,0.059000000000000004
237,0.059250000000000004,0.059250000000000004
238,0.059500000000000004,0.059500000000000004
239,0.059750000000000004,0.059750000000000004
240,0.06,0.06
241,0.06025,0.06025
242,0.0605,0.0605
243,0.06075,0.06075
244,0.061,0.061
245,0.06125,0.06125
246,0.0615,0.0615
247,0.06175,0.06175
248,0.062,0.062
249,0.06225,0.06225
250,0.0625,0.0625
251,0.06275,0.06275
252,0.063,0.063
253,0.06325,0.06325
254,0.0635,0.0635
255,0.06375,0.06375
256,0.064,0.064
257,0.06425,0.06425
258,0.0645,0.0645
259,0.06475,0.06475
260,0.065,0.065
261,0.06525,0.06525
262,0.0655,0.0655
263,0.06575,0.06575
264,0.066,0.066
265,0.06625,0.06625
266,0.0665,0.0665
267,0.06675,0.06675
268,0.067,0.067
269,0.06725,0.06725
270,0.0675,0.0675
271,0.06775,0.06775
272,0.068,0.068
273,0.06825,0.06825
274,0.0685,0.0685
275,0.06875,0.06875
276,0.069,0.069
277,0.06925,0.06925
278,0.0695,0.0695
279,0.06975,0.06975
280,0.07,0.07
281,0.07025,0.07025
282,0.07050000000000001,0.07050000000000001
283,0.07075000000000001,0.07075000000000001
284,0.07100000000000001,0.07100000000000001
285,0.07125000000000001,0.07125000000000001
286,0.07150000000000001,0.07150000000000001
287,0.07175000000000001,0.07175000000000001
288,0.07200000000000001,0.07200000000000001
289,0.07225,0.07225
290,0.0725,0.0725
291,0.07275,0.07275
292,0.073,0.073
293,0.07325,0.07325
294,0.0735,0.0735
295,0.07375,0.07375
296,0.074,0.074
297,0.07425,0.07425
298,0.0745,0.0745
299,0.07475,0.07475
300,0.075,0.075
301,0.07525,0.07525
302,0.0755,0.0755
303,0.07575,0.07575
304,0.076,0.076
305,0.07625,0.07625
306,0.0765,0.0765
307,0.07675,0.07675
308,0.077,0.077
309,0.07725,0.07725
310,0.0775,0.0775
311,0.07775,0.07775
312,0.078,0.078
313,0.07825,0.07825
314,0.0785,0.0785
315,0.07875,0.07875
316,0.079,0.079
317,0.07925,0.07925
318,0.0795,0.0795
319,0.07975,0.07975
320,0.08,0.08
321,0.08025,0.08025
322,0.0805,0.0805
323,0.08075,0.08075
324,0.081,0.081
325,0.08125,0.08125
326,0.0815,0.0815
327,0.08175,0.08175
328,0.082,0.082
329,0.08225,0.08225
330,0.0825,0.0825
331,0.08275,0.08275
332,0.083,0.083
333,0.08325,0.08325
334,0.0835,0.0835
335,0.08375,0.08375
336,0.084,0.084
337,0.08425,0.08425
338,0.0845,0.0845
339,0.08475,0.08475
340,0.085,0.085
341,0.08525,0.08525
342,0.0855,0.0855
343,0.08575,0.08575
344,0.08600000000000001,0.08600000000000001
345,0.08625000000000001,0.08625000000000001
346,0.08650000000000001,0.08650000000000001
347,0.08675000000000001,0.08675000000000001
348,0.08700000000000001,0.08700000000000001
349,0.08725000000000001,0.08725000000000001
350,0.08750000000000001,0.08750000000000001
351,0.08775000000000001,0.08775000000000001
352,0.088,0.088
353,0.08825,0.08825
354,0.0885,0.0885
355,0.08875,0.08875
356,0.089,0.089
357,0.08925,0.08925
358,0.0895,0.0895
359,0.08975,0.08975
360,0.09,0.09
361,0.09025,0.09025
362,0.0905,0.0905
363,0.09075,0.09075
364,0.091,0.091
365,0.09125,0.09125
366,0.0915,0.0915
367,0.09175,0.09175
368,0.092,0.092
369,0.09225,0.09225
370,0.0925,0.0925
371,0.09275,0.09275
372,0.093,0.093
373,0.09325,0.09325
374,0.0935,0.0935
375,0.09375,0.09375
376,0.094,0.094
377,0.09425,0.09425
378,0.0945,0.0945
379,0.09475,0.09475
380,0.095,0.095
381,0.09525,0.09525
382,0.0955,0.0955
383,0.09575,0.09575
384,0.096,0.096
385,0.09625,0.09625
386,0.0965,0.0965
387,0.09675,0.09675
388,0.097,0.097
389,0.09725,0.09725
390,0.0975,0.0975
391,0.09775,0.09775
392,0.098,0.098
393,0.09825,0.09825
394,0.0985,0.0985
395,0.09875,0.09875
396,0.099,0.099
397,0.09925,0.09925
398,0.0995,0.0995
399,0.09975,0.09975
400,0.1,0.1
401,0.10025,0.10025
402,0.1005,0.1005
403,0.10075,0.10075
404,0.101,0.101
405,0.10125,0.10125
406,0.1015,0.1015
407,0.10175000000000001,0.10175000000000001
408,0.10200000000000001,0.10200000000000001
409,0.10225000000000001,0.10225000000000001
410,0.10250000000000001,0.10250000000000001
411,0.10275000000000001,0.10275000000000001
412,0.10300000000000001,0.10300000000000001
413,0.10325000000000001,0.10325000000000001
414,0.10350000000000001,0.10350000000000001
415,0.10375000000000001,0.10375000000000001
416,0.10400000000000001,0.10400000000000001
417,0.10425,0.10425
418,0.1045,0.1045
419,0.10475,0.10475
420,0.105,0.105
421,0.10525,0.10525
422,0.1055,0.1055
423,0.10575,0.10575
424,0.106,0.106
425,0.10625,0.10625
426,0.1065,0.1065
427,0.10675,0.10675
428,0.107,0.107
429,0.10725,0.10725
430,0.1075,0.1075
431,0.10775,0.10775
432,0.108,0.108
433,0.10825,0.10825
434,0.1085,0.1085
435,0.10875,0.10875
436,0.109,0.109
437,0.10925,0.10925
438,0.1095,0.1095
439,0.10975,0.10975
440,0.11,0.11
441,0.11025,0.11025
442,0.1105,0.1105
443,0.11075,0.11075
444,0.111,0.111
445,0.11125,0.11125
446,0.1115,0.1115
447,0.11175,0.11175
448,0.112,0.112
449,0.11225,0.11225
450,0.1125,0.1125
451,0.11275,0.11275
452,0.113,0.113
453,0.11325,0.11325
454,0.1135,0.1135
455,0.11375,0.11375
456,0.114,0.114
457,0.11425,0.11425
458,0.1145,0.1145
459,0.11475,0.11475
460,0.115,0.115
461,0.11525,0.11525
462,0.1155,0.1155
463,0.11575,0.11575
464,0.116,0.116
465,0.11625,0.11625
466,0.1165,0.1165
467,0.11675,0.11675
468,0.117,0.117
469,0.11725000000000001,0.11725000000000001
470,0.11750000000000001,0.11750000000000001
471,0.11775000000000001,0.11775000000000001
472,0.11800000000000001,0.11800000000000001
473,0.11825000000000001,0.11825000000000001
474,0.11850000000000001,0.11850000000000001
475,0.11875000000000001,0.11875000000000001
476,0.11900000000000001,0.11900000000000001
477,0.11925000000000001,0.11925000000000001
478,0.11950000000000001,0.11950000000000001
479,0.11975000000000001,0.11975000000000001
480,0.12,0.12
481,0.12025,0.12025
482,0.1205,0.1205
483,0.12075,0.12075
484,0.121,0.121
485,0.12125,0.12125
486,0.1215,0.1215
487,0.12175,0.12175
488,0.122,0.122
489,0.12225,0.12225
490,0.1225,0.1225
491,0.12275,0.12275
492,0.123,0.123
493,0.12325,0.12325
494,0.1235,0.1235
495,0.12375,0.12375
496,0.124,0.124
497,0.12425,0.12425
498,0.1245,0.1245
499,0.12475,0.12475
500,0.125,0.125
501,0.12525,0.12525
502,0.1255,0.1255
503,0.12575,0.12575
504,0.126,0.126
505,0.12625,0.12625
506,0.1265,0.1265
507,0.12675,0.12675
508,0.127,0.127
509,0.12725,0.12725
510,0.1275,0.1275
511,0.12775,0.12775
512,0.128,0.128
513,0.12825,0.12825
514,0.1285,0.1285
515,0.12875,0.12875
516,0.129,0.129
517,0.12925,0.12925
518,0.1295,0.1295
519,0.12975,0.12975
520,0.13,0.13
521,0.13025,0.13025
522,0.1305,0.1305
523,0.13075,0.13075
524,0.131,0.131
525,0.13125,0.13125
526,0.1315,0.1315
527,0.13175,0.13175
528,0.132,0.132
529,0.13225,0.13225
530,0.1325,0.1325
531,0.13275,0.13275
532,0.133,0.133
533,0.13325,0.13325
534,0.1335,0.1335
535,0.13375,0.13375
536,0.134,0.134
537,0.13425,0.13425
538,0.1345,0.1345
539,0.13475,0.13475
540,0.135,0.135
541,0.13525,0.13525
542,0.1355,0.1355
543,0.13575,0.13575
544,0.136,0.136
545,0.13625,0.13625
546,0.1365,0.1365
547,0.13675,0.13675
548,0.137,0.137
549,0.13725,0.13725
550,0.1375,0.1375
551,0.13775,0.13775
552,0.138,0.138
553,0.13825,0.13825
554,0.1385,0.1385
555,0.13875,0.13875
556,0.139,0.139
557,0.13925,0.13925
558,0.1395,0.1395
559,0.13975,0.13975
560,0.14,0.14
561,0.14025,0.14025
562,0.1405,0.1405
563,0.14075000000000001,0.14075000000000001
564,0.14100000000000001,0.14100000000000001
565,0.14125000000000001,0.14125000000000001
566,0.14150000000000001,0.14150000000000001
567,0.14175000000000001,0.14175000000000001
568,0.14200000000000002,0.14200000000000002
569,0.14225000000000002,0.14225000000000002
570,0.14250000000000002,0.14250000000000002
571,0.14275000000000002,0.14275000000000002
572,0.14300000000000002,0.14300000000000002
573,0.14325000000000002,0.14325000000000002
574,0.14350000000000002,0.14350000000000002
575,0.14375000000000002,0.14375000000000002
576,0.14400000000000002,0.14400000000000002
577,0.14425,0.14425
578,0.1445,0.1445
579,0.14475,0.14475
580,0.145,0.145
581,0.14525,0.14525
582,0.1455,0.1455
583,0.14575,0.14575
584,0.146,0.146
585,0.14625,0.14625
586,0.1465,0.1465
587,0.14675,0.14675
588,0.147,0.147
589,0.14725,0.14725
590,0.1475,0.1475
591,0.14775,0.14775
592,0.148,0.148
593,0.14825,0.14825
594,0.1485,0.1485
595,0.14875,0.14875
596,0.149,0.149
597,0.14925,0.14925
598,0.1495,0.1495
599,0.14975,0.14975
600,0.15,0.15
601,0.15025,0.15025
602,0.1505,0.1505
603,0.15075,0.15075
604,0.151,0.151
605,0.15125,0.15125
606,0.1515,0.1515
607,0.15175,0.15175
608,0.152,0.152
609,0.15225,0.15225
610,0.1525,0.1525
611,0.15275,0.15275
612,0.153,0.153
613,0.15325,0.15325
614,0.1535,0.1535
615,0.15375,0.15375
616,0.154,0.154
617,0.15425,0.15425
618,0.1545,0.1545
619,0.15475,0.15475
620,0.155,0.155
621,0.15525,0.15525
622,0.1555,0.1555
623,0.15575,0.15575
624,0.156,0.156
625,0.15625,0.15625
626,0.1565,0.1565
627,0.15675,0.15675
628,0.157,0.157
629,0.15725,0.15725
630,0.1575,0.1575
631,0.15775,0.15775
632,0.158,0.158
633,0.15825,0.15825
634,0.1585,0.1585
635,0.15875,0.15875
636,0.159,0.159
637,0.15925,0.15925
638,0.1595,0.1595
639,0.15975,0.15975
640,0.16,0.16
641,0.16025,0.16025
642,0.1605,0.1605
643,0.16075,0.16075
644,0.161,0.161
645,0.16125,0.16125
646,0.1615,0.1615
647,0.16175,0.16175
648,0.162,0.162
649,0.16225,0.16225
650,0.1625,0.1625
651,0.16275,0.16275
652,0.163,0.163
653,0.16325,0.16325
654,0.1635,0.1635
655,0.16375,0.16375
656,0.164,0.164
657,0.16425,0.16425
658,0.1645,0.1645
659,0.16475,0.16475
660,0.165,0.165
661,0.16525,0.16525
662,0.1655,0.1655
663,0.16575,0.16575
664,0.166,0.166
665,0.16625,0.16625
666,0.1665,0.1665
667,0.16675,0.16675
668,0.167,0.167
669,0.16725,0.16725
670,0.1675,0.1675
671,0.16775,0.16775
672,0.168,0.168
673,0.16825,0.16825
674,0.1685,0.1685
675,0.16875,0.16875
676,0.169,0.169
677,0.16925,0.16925
678,0.1695,0.1695
679,0.16975,0.16975
680,0.17,0.17
681,0.17025,0.17025
682,0.1705,0.1705
683,0.17075,0.17075
684,0.171,0.171
685,0.17125,0.17125
686,0.1715,0.1715
687,0.17175,0.17175
688,0.17200000000000001,0.17200000000000001
689,0.17225000000000001,0.17225000000000001
690,0.17250000000000001,0.17250000000000001
691,0.17275000000000001,0.17275000000000001
692,0.17300000000000001,0.17300000000000001
693,0.17325000000000002,0.17325000000000002
694,0.17350000000000002,0.17350000000000002
695,0.17375000000000002,0.17375000000000002
696,0.17400000000000002,0.17400000000000002
697,0.17425000000000002,0.17425000000000002
698,0.17450000000000002,0.17450000000000002
699,0.17475000000000002,0.17475000000000002
700,0.17500000000000002,0.17500000000000002
701,0.17525000000000002,0.17525000000000002
702,0.17550000000000002,0.17550000000000002
703,0.17575000000000002,0.17575000000000002
704,0.176,0.176
705,0.17625,0.17625
706,0.1765,0.1765
707,0.17675,0.17675
708,0.177,0.177
709,0.17725,0.17725
710,0.1775,0.1775
711,0.17775,0.17775
712,0.178,0.178
713,0.17825,0.17825
714,0.1785,0.1785
715,0.17875,0.17875
716,0.179,0.179
717,0.17925,0.17925
718,0.1795,0.1795
719,0.17975,0.17975
720,0.18,0.18
721,0.18025,0.18025
722,0.1805,0.1805
723,0.18075,0.18075
724,0.181,0.181
725,0.18125,0.18125
726,0.1815,0.1815
727,0.18175,0.18175
728,0.182,0.182
729,0.18225,0.18225
730,0.1825,0.1825
731,0.18275,0.18275
732,0.183,0.183
733,0.18325,0.18325
734,0.1835,0.1835
735,0.18375,0.18375
736,0.184,0.184
737,0.18425,0.18425
738,0.1845,0.1845
739,0.18475,0.18475
740,0.185,0.185
741,0.18525,0.18525
742,0.1855,0.1855
743,0.18575,0.18575
744,0.186,0.186
745,0.18625,0.18625
746,0.1865,0.1865
747,0.18675,0.18675
748,0.187,0.187
749,0.18725,0.18725
750,0.1875,0.1875
751,0.18775,0.18775
752,0.188,0.188
753,0.18825,0.18825
754,0.1885,0.1885
755,0.18875,0.18875
756,0.189,0.189
757,0.18925,0.18925
758,0.1895,0.1895
759,0.18975,0.18975
760,0.19,0.19
761,0.19025,0.19025
762,0.1905,0.1905
763,0.19075,0.19075
764,0.191,0.191
765,0.19125,0.19125
766,0.1915,0.1915
767,0.19175,0.19175
768,0.192,0.192
769,0.19225,0.19225
770,0.1925,0.1925
771,0.19275,0.19275
772,0.193,0.193
773,0.19325,0.19325
774,0.1935,0.1935
775,0.19375,0.19375
776,0.194,0.194
777,0.19425,0.19425
778,0.1945,0.1945
779,0.19475,0.19475
780,0.195,0.195
781,0.19525,0.19525
782,0.1955,0.1955
783,0.19575,0.19575
784,0.196,0.196
785,0.19625,0.19625
786,0.1965,0.1965
787,0.19675,0.19675
788,0.197,0.197
789,0.19725,0.19725
790,0.1975,0.1975
791,0.19775,0.19775
792,0.198,0.198
793,0.19825,0.19825
794,0.1985,0.1985
795,0.19875,0.19875
796,0.199,0.199
797,0.19925,0.19925
798,0.1995,0.1995
799,0.19975,0.19975
800,0.2,0.2
801,0.20025,0.20025
802,0.2005,0.2005
803,0.20075,0.20075
804,0.201,0.201
805,0.20125,0.20125
806,0.2015,0.2015
807,0.20175,0.20175
808,0.202,0.202
809,0.20225,0.20225
810,0.2025,0.2025
811,0.20275,0.20275
812,0.203,0.203
813,0.20325000000000001,0.20325000000000001
814,0.20350000000000001,0.20350000000000001
815,0.20375000000000001,0.20375000000000001
816,0.20400000000000001,0.20400000000000001
817,0.20425000000000001,0.20425000000000001
818,0.20450000000000002,0.20450000000000002
819,0.20475000000000002,0.20475000000000002
820,0.20500000000000002,0.20500000000000002
821,0.20525000000000002,0.20525000000000002
822,0.20550000000000002,0.20550000000000002
823,0.20575000000000002,0.20575000000000002
824,0.20600000000000002,0.20600000000000002
825,0.20625000000000002,0.20625000000000002
826,0.20650000000000002,0.20650000000000002
827,0.20675000000000002,0.20675000000000002
828,0.20700000000000002,0.20700000000000002
829,0.20725000000000002,0.20725000000000002
830,0.20750000000000002,0.20750000000000002
831,0.20775000000000002,0.20775000000000002
832,0.20800000000000002,0.20800000000000002
833,0.20825,0.20825
834,0.2085,0.2085
835,0.20875,0.20875
836,0.209,0.209
837,0.20925,0.20925
838,0.2095,0.2095
839,0.20975,0.20975
840,0.21,0.21
841,0.21025,0.21025
842,0.2105,0.2105
843,0.21075,0.21075
844,0.211,0.211
845,0.21125,0.21125
846,0.2115,0.2115
847,0.21175,0.21175
848,0.212,0.212
849,0.21225,0.21225
850,0.2125,0.2125
851,0.21275,0.21275
852,0.213,0.213
853,0.21325,0.21325
854,0.2135,0.2135
855,0.21375,0.21375
856,0.214,0.214
857,0.21425,0.21425
858,0.2145,0.2145
859,0.21475,0.21475
860,0.215,0.215
861,0.21525,0.21525
862,0.2155,0.2155
863,0.21575,0.21575
864,0.216,0.216
865,0.21625,0.21625
866,0.2165,0.2165
867,0.21675,0.21675
868,0.217,0.217
869,0.21725,0.21725
870,0.2175,0.2175
871,0.21775,0.21775
872,0.218,0.218
873,0.21825,0.21825
874,0.2185,0.2185
875,0.21875,0.21875
876,0.219,0.219
877,0.21925,0.21925
878,0.2195,0.2195
879,0.21975,0.21975
880,0.22,0.22
881,0.22025,0.22025
882,0.2205,0.2205
883,0.22075,0.22075
884,0.221,0.221
885,0.22125,0.22125
886,0.2215,0.2215
887,0.22175,0.22175
888,0.222,0.222
889,0.22225,0.22225
890,0.2225,0.2225
891,0.22275,0.22275
892,0.223,0.223
893,0.22325,0.22325
894,0.2235,0.2235
895,0.22375,0.22375
896,0.224,0.224
897,0.22425,0.22425
898,0.2245,0.2245
899,0.22475,0.22475
900,0.225,0.225
901,0.22525,0.22525
902,0.2255,0.2255
903,0.22575,0.22575
904,0.226,0.226
905,0.22625,0.22625
906,0.2265,0.2265
907,0.22675,0.22675
908,0.227,0.227
909,0.22725,0.22725
910,0.2275,0.2275
911,0.22775,0.22775
912,0.228,0.228
913,0.22825,0.22825
914,0.2285,0.2285
915,0.22875,0.22875
916,0.229,0.229
917,0.22925,0.22925
918,0.2295,0.2295
919,0.22975,0.22975
920,0.23,0.23
921,0.23025,0.23025
922,0.2305,0.2305
923,0.23075,0.23075
924,0.231,0.231
925,0.23125,0.23125
926,0.2315,0.2315
927,0.23175,0.23175
928,0.232,0.232
929,0.23225,0.23225
930,0.2325,0.2325
931,0.23275,0.23275
932,0.233,0.233
933,0.23325,0.23325
934,0.2335,0.2335
935,0.23375,0.23375
936,0.234,0.234
937,0.23425,0.23425
938,0.23450000000000001,0.23450000000000001
939,0.23475000000000001,0.23475000000000001
940,0.23500000000000001,0.23500000000000001
941,0.23525000000000001,0.23525000000000001
942,0.23550000000000001,0.23550000000000001
943,0.23575000000000002,0.23575000000000002
944,0.23600000000000002,0.23600000000000002
945,0.23625000000000002,0.23625000000000002
946,0.23650000000000002,0.23650000000000002
947,0.23675000000000002,0.23675000000000002
948,0.23700000000000002,0.23700000000000002
949,0.23725000000000002,0.23725000000000002
950,0.23750000000000002,0.23750000000000002
951,0.23775000000000002,0.23775000000000002
952,0.23800000000000002,0.23800000000000002
953,0.23825000000000002,0.23825000000000002
954,0.23850000000000002,0.23850000000000002
955,0.23875000000000002,0.23875000000000002
956,0.23900000000000002,0.23900000000000002
957,0.23925000000000002,0.23925000000000002
958,0.23950000000000002,0.23950000000000002
959,0.23975000000000002,0.23975000000000002
960,0.24,0.24
961,0.24025,0.24025
962,0.2405,0.2405
963,0.24075,0.24075
964,0.241,0.241
965,0.24125,0.24125
966,0.2415,0.2415
967,0.24175,0.24175
968,0.242,0.242
969,0.24225,0.24225
970,0.2425,0.2425
971,0.24275,0.24275
972,0.243,0.243
973,0.24325,0.24325
974,0.2435,0.2435
975,0.24375,0.24375
976,0.244,0.244
977,0.24425,0.24425
978,0.2445,0.2445
979,0.24475,0.24475
980,0.245,0.245
981,0.24525,0.24525
982,0.2455,0.2455
983,0.24575,0.24575
984,0.246,0.246
985,0.24625,0.24625
986,0.2465,0.2465
987,0.24675,0.24675
988,0.247,0.247
989,0.24725,0.24725
990,0.2475,0.2475
991,0.24775,0.24775
992,0.248,0.248
993,0.24825,0.24825
994,0.2485,0.2485
995,0.24875,0.24875
996,0.249,0.249
997,0.24925,0.24925
998,0.2495,0.2495
999,0.24975,0.24975
1000,0.25,0.25
1001,0.25025000000000003,0.25025000000000003
1002,0.2505,0.2505
1003,0.25075000000000003,0.25075000000000003
1004,0.251,0.251
1005,0.25125000000000003,0.25125000000000003
1006,0.2515,0.2515
1007,0.25175000000000003,0.25175000000000003
1008,0.252,0.252
1009,0.25225000000000003,0.25225000000000003
1010,0.2525,0.2525
1011,0.25275000000000003,0.25275000000000003
1012,0.253,0.253
1013,0.25325000000000003,0.25325000000000003
1014,0.2535,0.2535
1015,0.25375000000000003,0.25375000000000003
1016,0.254,0.254
1017,0.25425000000000003,0.25425000000000003
1018,0.2545,0.2545
1019,0.25475000000000003,0.25475000000000003
1020,0.255,0.255
1021,0.25525000000000003,0.25525000000000003
1022,0.2555,0.2555
1023,0.25575000000000003,0.25575000000000003
1024,0.256,0.256
1025,0.25625,0.25625
1026,0.2565,0.2565
1027,0.25675,0.25675
1028,0.257,0.257
1029,0.25725,0.25725
1030,0.2575,0.2575
1031,0.25775,0.25775
1032,0.258,0.258
1033,0.25825,0.25825
1034,0.2585,0.2585
1035,0.25875,0.25875
1036,0.259,0.259
1037,0.25925,0.25925
1038,0.2595,0.2595
1039,0.25975,0.25975
1040,0.26,0.26
1041,0.26025,0.26025
1042,0.2605,0.2605
1043,0.26075,0.26075
1044,0.261,0.261
1045,0.26125,0.26125
1046,0.2615,0.2615
1047,0.26175,0.26175
1048,0.262,0.262
1049,0.26225,0.26225
1050,0.2625,0.2625
1051,0.26275,0.26275
1052,0.263,0.263
1053,0.26325,0.26325
1054,0.2635,0.2635
1055,0.26375,0.26375
1056,0.264,0.264
1057,0.26425,0.26425
1058,0.2645,0.2645
1059,0.26475,0.26475
1060,0.265,0.265
1061,0.26525,0.26525
1062,0.2655,0.2655
1063,0.26575,0.26575
1064,0.266,0.266
1065,0.26625,0.26625
1066,0.2665,0.2665
1067,0.26675,0.26675
1068,0.267,0.267
1069,0.26725,0.26725
1070,0.2675,0.2675
1071,0.26775,0.26775
1072,0.268,0.268
1073,0.26825,0.26825
1074,0.2685,0.2685
1075,0.26875,0.26875
1076,0.269,0.269
1077,0.26925,0.26925
1078,0.2695,0.2695
1079,0.26975,0.26975
1080,0.27,0.27
1081,0.27025,0.27025
1082,0.2705,0.2705
1083,0.27075,0.27075
1084,0.271,0.271
1085,0.27125,0.27125
1086,0.2715,0.2715
1087,0.27175,0.27175
1088,0.272,0.272
1089,0.27225,0.27225
1090,0.2725,0.2725
1091,0.27275,0.27275
1092,0.273,0.273
